bicycle_id,end_lat,end_lng,MODEL_TYPE
118755,37.484177,127.03489,kickboard
91348,37.489946,127.034961,bicycle
91233,37.478412,127.03498,bicycle
118693,37.484509,127.034989,kickboard
90500,37.477351,127.035078,bicycle
76318,37.493276,127.035459,bicycle
82905,37.487187,127.035483,bicycle
118942,37.474039,127.035674,kickboard
104373,37.493133,127.035745,kickboard
81956,37.492992,127.03589,bicycle
105195,37.492564,127.035905,kickboard
106123,37.494006,127.035921,kickboard
88988,37.490265,127.035934,bicycle
80196,37.490219,127.035963,bicycle
105161,37.486089,127.036005,kickboard
83927,37.485074,127.03604,bicycle
75163,37.484635,127.036095,bicycle
82111,37.493248,127.03615,bicycle
89213,37.482636,127.036366,bicycle
82857,37.481968,127.036376,bicycle
89509,37.490383,127.036462,bicycle
78224,37.486172,127.036473,bicycle
101110,37.491874,127.036555,kickboard
88976,37.481499,127.036744,bicycle
98997,37.484678,127.036744,bicycle
100336,37.483072,127.036785,kickboard
78951,37.482206,127.036819,bicycle
95469,37.481368,127.036856,bicycle
94199,37.493252,127.036866,bicycle
83292,37.474917,127.037214,bicycle
105631,37.495391,127.037412,kickboard
85597,37.491996,127.037495,bicycle
106140,37.484828,127.037513,kickboard
79144,37.491968,127.037551,bicycle
76362,37.49537,127.037578,bicycle
89246,37.49362,127.037604,bicycle
82758,37.493668,127.037874,bicycle
89086,37.485634,127.037886,bicycle
76474,37.483706,127.038043,bicycle
118894,37.488626,127.038183,kickboard
118579,37.489839,127.038289,kickboard
90804,37.471472,127.038315,bicycle
107106,37.48992,127.038341,kickboard
102002,37.495451,127.038355,kickboard
80214,37.485357,127.038587,bicycle
89995,37.487324,127.038808,bicycle
104294,37.478379,127.038912,kickboard
72727,37.478339,127.038962,bicycle
76602,37.480079,127.038977,bicycle
105271,37.480697,127.03905,kickboard
91578,37.48834,127.039114,bicycle
90608,37.485415,127.039261,bicycle
82541,37.491232,127.039274,bicycle
75968,37.495413,127.039333,bicycle
89408,37.486167,127.039371,bicycle
102656,37.480502,127.039463,kickboard
104538,37.493218,127.039495,kickboard
89039,37.491547,127.039577,bicycle
82244,37.479256,127.039887,bicycle
91642,37.49201,127.040128,bicycle
89262,37.488586,127.040162,bicycle
86869,37.4933,127.040339,bicycle
78302,37.482654,127.04066,bicycle
118325,37.494384,127.040904,kickboard
86051,37.485382,127.04093,bicycle
104439,37.48619,127.040983,kickboard
91779,37.49379,127.041034,bicycle
77301,37.480844,127.041105,bicycle
86216,37.492674,127.041127,bicycle
105379,37.48477,127.041168,kickboard
66005,37.487006,127.04118,bicycle
86294,37.485337,127.041188,bicycle
107261,37.488557,127.041254,kickboard
118695,37.488797,127.041341,kickboard
66935,37.490628,127.041396,bicycle
90593,37.490526,127.041466,bicycle
89064,37.486139,127.041469,bicycle
107103,37.493752,127.041482,kickboard
117901,37.494798,127.041527,kickboard
80534,37.492762,127.041575,bicycle
118759,37.485268,127.041653,kickboard
89655,37.485391,127.041658,bicycle
85921,37.490566,127.041759,bicycle
118571,37.478521,127.04198,kickboard
90681,37.4858,127.042051,bicycle
118970,37.484358,127.04208,kickboard
78277,37.481971,127.042139,bicycle
117757,37.485833,127.042381,kickboard
98278,37.482335,127.042573,bicycle
118367,37.485891,127.042649,kickboard
90963,37.482095,127.04267,bicycle
103470,37.492748,127.04267,kickboard
90474,37.479383,127.042714,bicycle
85774,37.494517,127.04315,bicycle
102496,37.482882,127.043915,kickboard
117979,37.48341,127.044348,kickboard
96136,37.473372,127.044508,bicycle
89050,37.476508,127.044513,bicycle
89759,37.481493,127.044649,bicycle
88542,37.486546,127.045466,bicycle
88974,37.493108,127.045542,bicycle
77184,37.48665,127.045553,bicycle
98408,37.496947,127.045648,bicycle
95926,37.48567,127.045811,bicycle
96824,37.495338,127.045994,bicycle
66777,37.495313,127.046046,bicycle
81955,37.495866,127.046196,bicycle
76302,37.486882,127.046212,bicycle
82461,37.495814,127.046212,bicycle
102536,37.496483,127.046684,kickboard
118824,37.486763,127.046715,kickboard
82042,37.483734,127.047231,bicycle
100483,37.483242,127.047456,kickboard
98226,37.494961,127.048529,bicycle
76231,37.488047,127.048572,bicycle
118847,37.488086,127.048698,kickboard
100428,37.499692,127.049296,kickboard
88311,37.51219,127.049871,bicycle
88167,37.488613,127.049886,bicycle
102268,37.498769,127.050653,kickboard
